code,detail,TTM,Y1,Y2,Y3,Y4,Y5,Y6,Y7,Y8,Y9,Y10
6769,Year End,TTM,2021-01,2020-01,2019-01,2018-01,2017-01,2016-01,2015-01,2014-01,2013-01,2012-01
6769,Revenue,186,186,189,75,77,57,43,53,59,93,48
6769,NP,22,22,17,2,15,9,19,19,21,53,14
6769,EPS,0.01,0.01,0.01,—,0.01,0.01,0.02,0.02,0.02,0.05,0.01
6769,DPS,—,—,—,—,—,—,—,—,—,—,0.01
6769,Div Payout,—,—,19.6,47.6,46.9,11.7,9.2,19.5,18.7,79.4,79.4
6769,Shares,"2,275","2,275","2,275","2,275","1,957",807,"1,011","1,011","1,011","1,011","1,011"
6769,BVPS,0.22,0.22,0.21,0.20,0.20,0.29,0.28,0.27,0.25,0.23,0.19
6769,OCF,26,26,-2,-36,-7,-8,-50,8,28,15,28
6769,FCF,24,24,-8,-40,-16,-18,-52,5,27,14,28
6769,NP Margin,11.86,11.86,9.04,2.76,19.87,15.37,43.71,35.25,36.46,56.93,29.68
6769,ROE,4.52,4.52,3.63,0.45,4.00,2.97,6.67,6.89,8.50,24.23,7.52
6769,Revenue GR,-3.05,-1.55,150.53,-2.36,34.50,32.20,-17.33,-10.70,-36.75,92.58,-9.88
6769,Revenue GR 3Y avg,—,34.04,48.73,20.19,13.70,-0.81,-22.42,2.84,3.15,16.44,-13.42
6769,Revenue GR 5Y avg,—,33.76,29.17,5.09,-3.65,3.52,-4.12,-2.27,-4.59,10.40,-0.91
6769,Revenue GR 10Y avg,—,13.25,12.35,0.13,3.13,1.28,-3.01,—,—,—,—
6769,NP GR,—,12.86,24.62,-52.12,-6.07,-25.62,-28.97,8.91,10.13,57.10,-4.52
6769,NP GR 3Y avg,—,3.05,-1.60,-37.27,-21.94,-9.25,3.40,6.28,5.43,19.32,-0.11
6769,NP GR 5Y avg,—,3.23,2.26,-18.68,-3.49,-4.79,5.10,—,—,—,—
6769,NP GR 10Y avg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6769,EPS GR,32.43,29.33,733.33,-88.46,-10.34,-53.60,2.46,-13.78,-59.51,269.84,-10.85
6769,EPS GR 3Y avg,—,7.54,-4.83,-63.66,-24.74,-25.72,-29.02,8.89,10.11,57.18,-4.50
6769,EPS GR 5Y avg,—,-12.35,-16.34,-46.85,-31.69,-9.30,3.35,6.27,5.45,19.32,-0.12
6769,EPS GR 10Y avg,—,-4.82,-5.71,-25.14,-9.72,-4.82,5.08,—,—,—,—
6769,OCF GR,—,—,—,—,—,—,—,-69.85,84.16,-46.23,87.50
6769,FCF GR,—,—,—,—,—,—,—,-80.21,96.57,-50.43,85.43
6769,D/E,—,—,0.01,0.15,0.24,0.43,0.39,—,—,—,—
6769,Price,0.0800,0.0800,0.0750,0.0800,0.0950,0.1700,0.1950,0.2950,0.2850,0.2050,0.1900
6807,Year End,TTM,2020-12,2019-12,2018-12,2017-12,2016-12,2015-12,2014-12,2013-12,2012-12,2011-12
6807,Revenue,425,384,475,230,101,74,189,607,"1,147","3,744","2,592"
6807,NP,12,7,-57,-170,-201,-259,66,248,201,238,-84
6807,EPS,0.03,0.02,-0.13,-0.38,-0.45,-0.55,0.16,0.61,0.49,0.63,0.02
6807,DPS,—,—,—,0.01,—,—,—,—,0.05,—,—
6807,Div Payout,—,—,—,—,—,—,—,—,12.1,—,34.2
6807,Shares,447,447,447,447,447,447,421,410,409,409,409
6807,BVPS,2.95,2.84,2.94,3.33,3.68,3.41,5.04,4.71,4.29,1.24,3.65
6807,OCF,—,—,—,—,—,—,—,—,—,—,—
6807,FCF,-111,-113,-188,-203,-334,-145,-48,148,73,-20,142
6807,NP Margin,2.88,1.78,-12.05,-73.62,-199.10,-350.98,34.75,40.94,17.49,6.36,0.36
6807,ROE,0.93,0.52,-4.29,-11.71,-13.58,-16.67,3.49,12.89,17.56,77.54,1.16
6807,Revenue GR,36.89,-19.04,105.98,127.97,37.03,-60.90,-68.90,-47.10,-69.37,44.47,35.57
6807,Revenue GR 3Y avg,—,56.07,86.00,6.89,-44.97,-59.93,-63.06,-38.37,-15.66,25.66,22.34
6807,Revenue GR 5Y avg,—,15.29,-4.79,-27.45,-51.44,-50.92,-37.07,-20.31,-4.12,21.92,12.66
6807,Revenue GR 10Y avg,—,-14.82,-12.89,-16.60,-23.06,-25.64,-16.50,—,—,—,—
6807,NP GR,—,—,—,—,—,—,-34.94,—,1.89,1.49,—
6807,NP GR 3Y avg,—,-36.35,—,—,—,—,-19.13,1.75,55.47,16.68,—
6807,NP GR 5Y avg,—,-28.25,—,—,—,—,-7.21,—,—,—,—
6807,NP GR 10Y avg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6807,EPS GR,-127.66,—,—,—,—,—,-74.25,30.75,-20.48,—,-93.15
6807,EPS GR 3Y avg,—,—,—,—,—,—,-35.55,211.60,16.58,18.71,-27.60
6807,EPS GR 5Y avg,—,-37.13,—,—,—,—,-11.81,11.71,54.42,19.63,-47.59
6807,EPS GR 10Y avg,—,-25.54,—,—,—,—,0.22,—,—,—,—
6807,OCF GR,—,—,—,—,—,—,—,52.56,-50.51,-27.06,-15.40
6807,FCF GR,—,—,—,—,—,—,—,101.26,—,—,-51.64
6807,D/E,0.80,0.80,0.81,0.70,0.09,0.01,0.02,0.09,1.09,9.31,—
6807,Price,0.5150,0.4650,0.3200,0.3500,0.6200,0.8950,1.4600,2.9600,3.2500,1.1800,0.9600
