name,category,Annual,nMerge,nSplit,NTA,current_price,52w low,52w high,market cap,code,nYear,price,ROI,ROI avg,ROI std,ROE avg,ROE std,EPS GR avg,EPS GR std,EPS,EPS avg,EPS std,NPM avg,NPM std,P/E,P/E mid,P/E avg,P/E std,DPS,DPS avg,DPS std,DPayout avg,DPayout std,DY avg,DY std
JCBNEXT BERHAD,Industrial Products & Services,2018-12-31,1,1,2.42,1.45,1.37,1.6,199.8M,0058,10,1.48,4.91,66.66,183.14,88.13,218.31,1467.41,4442.55,7.23,154.04,431.25,97.53,101.72,20.35,18.26,18.15,9.18,0.0,30.45,80.57,31.11,27.25,59.32,173.14
DIGI.COM BERHAD,Telecommunications & Media,2018-12-31,0,1,0.09,4.51,4.3,5.1,"35,065.3M",6947,10,4.5,4.4,15.24,22.42,240.18,128.96,-4.06,32.55,19.82,44.19,48.31,23.3,2.75,22.71,17.86,20.46,9.94,19.6,51.34,59.73,111.73,22.52,18.16,27.91
PARAMOUNT CORPORATION BERHAD,Property,2018-12-31,0,1,1.81,1.18,1.18,2.5,715.9M,1724,10,2.04,10.87,22.55,22.0,10.67,4.8,8.95,57.49,22.2,33.72,32.9,15.98,6.56,9.2,5.88,7.18,3.07,8.5,17.77,20.01,49.24,5.06,11.92,13.15
STAR MEDIA GROUP BERHAD,Telecommunications & Media,2018-12-31,0,0,1.11,0.475,0.41,0.83,350.8M,6084,10,0.685,1.04,7.07,2.38,11.99,5.03,-12.31,32.74,0.71,17.84,7.49,14.35,4.96,96.04,52.6,21.54,24.91,3.0,24.31,18.3,171.33,122.91,10.12,6.88
MITRAJAYA HOLDINGS BERHAD,Construction,2018-12-31,0,0,0.88,0.28,0.25,0.45,250.9M,9571,10,0.28,17.85,32.72,38.55,14.55,8.37,-6.02,44.49,4.98,12.7,8.0,10.67,3.81,5.6,5.1,5.95,2.82,1.5,4.55,3.78,33.57,26.03,9.31,11.89
RCE CAPITAL BERHAD,Financial Services,2019-03-31,1,0,1.8,1.66,1.44,1.81,614.0M,9296,10,1.63,17.15,17.56,12.72,12.99,7.84,133.0,290.68,28.02,12.14,10.18,28.97,11.88,5.83,53.08,18.66,29.58,9.0,4.22,4.13,136.76,191.75,9.05,13.4
CLASSIC SCENIC BERHAD,Consumer Products & Services,2018-12-31,0,0,0.76,1.0,0.99,1.15,120.5M,7202,10,1.09,5.51,9.0,3.24,11.11,2.04,2.54,27.3,6.0,8.82,1.68,19.14,3.16,18.16,12.38,12.46,3.85,6.0,8.75,1.97,99.66,13.49,8.85,3.16
PERUSAHAAN SADUR TIMAH MALAYSIA (PERSTIMA) BHD,Industrial Products & Services,2019-03-31,0,0,3.92,4.18,4.18,5.2,415.1M,5436,10,4.91,8.41,10.25,3.65,13.53,5.68,2.15,40.29,41.31,46.16,16.25,5.84,1.96,11.89,10.29,10.7,2.8,10.0,35.35,9.02,85.51,35.91,8.22,2.9
UCHI TECHNOLOGIES BERHAD,Industrial Products & Services,2018-12-31,0,0,0.39,2.83,2.36,2.95,"1,276.1M",7100,10,2.54,6.07,8.01,2.3,25.71,7.62,10.86,29.96,15.41,12.6,2.44,45.47,5.57,16.47,14.4,13.54,3.82,14.0,12.5,4.65,97.21,20.1,7.6,1.95
HEKTAR REAL ESTATE INVESTMENT TRUST,Real Estate Investment Trusts,2018-12-31,0,0,1.3787,0.995,0.97,1.17,459.7M,5121,10,1.11,6.46,8.95,4.84,8.44,4.37,74.0,248.76,7.17,12.23,6.49,41.26,21.83,15.48,66.3,23.22,35.02,9.01,10.22,0.48,165.6,240.2,7.52,0.71
