code,category,price,NTA,52w low,52w high,market cap,ROE,P/E,EPS,EY,DPS,DY
5250,Consumer Products & Services,1.36,0.0893,1.21,1.56,"1,677.4M",49.05,31.0,4.38,3.22,2.4,1.76
7214,Industrial Products & Services,0.365,0.8,0.27,0.565,62.1M,8.26,6.0,6.61,18.11,2.5,6.85
7086,Industrial Products & Services,0.06,0.17,0.04,0.095,15.8M,-1.53,-23.0,-0.26,-4.33,0.0,0.0
5198,Industrial Products & Services,0.285,0.89,0.28,0.71,51.3M,1.16,28.0,1.03,3.61,0.0,0.0
7131,Property,0.2,0.34,0.165,0.335,49.8M,8.24,7.0,2.8,14.0,0.0,0.0
7120,Consumer Products & Services,0.315,0.52,0.22,0.435,61.3M,-1.58,-39.0,-0.82,-2.6,0.0,0.0
1481,Consumer Products & Services,0.115,0.518,0.07,0.24,106.9M,15.58,1.0,8.07,70.17,0.25,2.17
5281,Construction,0.27,0.48,0.21,0.485,109.1M,5.58,10.0,2.68,9.93,0.6,2.22
9148,Industrial Products & Services,1.91,1.53,1.68,2.4,39.2M,-0.46,-274.0,-0.7,-0.37,6.0,3.14
7191,Health Care,0.49,0.23,0.28,0.97,74.9M,63.0,3.0,14.49,29.57,7.0,14.29
7146,Industrial Products & Services,0.055,0.2,0.04,0.13,18.1M,-1.3,-21.0,-0.26,-4.73,0.0,0.0
6599,Consumer Products & Services,1.07,1.21,0.91,1.83,"1,502.3M",6.43,14.0,7.78,7.27,4.0,3.74
5139,Financial Services,8.69,6.04,7.7,17.1,"2,204.0M",19.01,8.0,114.84,13.22,44.6,5.13
