name,category,Annual,nMerge,nSplit,NTA,current_price,52w low,52w high,market cap,intrinsic,price_A,price_B,code,nYear,price,ROI,ROI avg,ROI std,ROE avg,ROE std,EPS GR avg,EPS GR std,EPS,EPS avg,EPS std,NPM avg,NPM std,P/E,P/E mid,P/E avg,P/E std,DPS,DPS avg,DPS std,DPayout avg,DPayout std,DY avg,DY std
CAN-ONE BERHAD,Industrial Products & Services,2019-12-31,0,0,9.019,2.5,2.4,3.99,480.4M,1.74,1.3,2.92,5105,10,2.87,130.19,28.98,35.37,17.31,12.73,182.14,440.18,373.65,75.39,102.69,11.96,10.99,0.77,6.05,6.42,3.07,6.0,4.2,0.87,11.22,5.91,1.88,0.62
SIG GASES BERHAD,Industrial Products & Services,2019-12-31,0,0,0.55,0.41,0.4,0.995,76.9M,0.37,0.28,0.6,5181,10,0.405,105.25,15.02,30.21,12.23,21.86,165.15,452.86,42.63,7.16,11.91,6.87,3.92,0.95,24.4,24.3,14.54,105.7,11.22,31.49,50.58,67.48,27.17,77.94
AMANAH HARTA TANAH PNB,Real Estate Investment Trusts,2019-12-31,0,0,1.2824,0.71,0.71,0.83,156.2M,1.94,1.46,0.75,4952,10,0.765,76.01,14.39,20.8,9.01,12.29,87.58,266.91,5.81,7.3,3.34,47.6,21.72,1.32,59.4,23.02,32.24,5.75,5.76,1.43,132.21,143.5,5.96,1.4
SYMPHONY LIFE BERHAD,Property,2019-03-31,0,0,1.65,0.325,0.31,0.465,195.2M,0.89,0.67,0.36,1538,10,0.42,34.82,18.72,9.99,7.62,4.12,42.06,108.34,20.75,14.83,7.95,16.56,9.11,2.87,13.7,8.1,6.47,0.0,0.51,1.02,7.5,15.11,0.66,1.42
ASIAN PAC HOLDINGS BERHAD,Property,2019-03-31,0,0,1.029,0.09,0.085,0.17,93.3M,0.1,0.08,0.11,4057,10,0.125,28.33,35.38,44.64,9.64,13.03,122.27,277.36,5.09,6.67,10.72,37.4,43.74,3.53,10.99,6.22,5.49,0.0,0.03,0.09,0.08,0.24,0.13,0.39
EWEIN BERHAD,Property,2019-12-31,0,0,0.88,0.3,0.265,0.74,90.5M,1.13,0.85,0.42,7249,10,0.55,25.16,10.47,8.07,9.02,4.97,41.27,124.04,14.04,6.4,4.27,12.79,7.17,3.97,32.2,17.42,15.64,0.0,0.25,0.75,2.88,8.64,0.31,0.94
TROPICANA CORPORATION BERHAD,Property,2019-12-31,0,0,3.21,0.85,0.775,0.94,"1,249.9M",3.34,2.5,0.83,5401,10,0.935,24.89,18.03,7.86,7.97,3.5,21.65,53.88,23.32,18.95,8.88,19.58,7.64,4.02,7.93,6.78,3.02,2.78,3.88,1.74,23.7,13.72,3.72,1.69
SUNSURIA BERHAD,Property,2019-09-30,0,0,1.12,0.555,0.49,0.92,497.2M,2.52,1.89,0.63,3743,9,0.665,21.29,7.19,6.38,6.7,4.2,10.03,36.66,14.16,5.86,5.22,15.38,9.19,4.7,32.9,20.74,19.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FEDERAL INTERNATIONAL HOLDINGS BERHAD,Consumer Products & Services,2019-06-30,0,0,0.9857,0.235,0.21,0.53,25.6M,0.45,0.34,0.32,8605,9,0.375,20.64,13.34,7.79,8.84,4.38,78.19,135.32,7.74,4.5,2.47,4.08,2.12,4.84,6.78,7.17,4.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OSK HOLDINGS BERHAD,Property,2019-12-31,0,0,2.41,0.805,0.79,1.05,"1,686.7M",0.84,0.63,0.88,5053,10,1.04,19.08,20.03,17.75,11.27,9.84,161.0,501.84,19.84,28.21,25.87,98.03,119.45,5.24,16.23,9.33,8.15,5.0,7.6,4.83,30.97,15.68,5.29,2.92
